Atom Num Conju-All Ratio,AtomWt Conju-All Ratio,Atom_PEOE-Charge_Sum,Atom_LogP_Sum,Atom_MR_Sum,Atom_PEOE-Charge_Mean,Atom_LogP_Mean,Atom_MR_Mean,Atom_PEOE-Charge_Std,Atom_LogP_Std,Atom_MR_Std,Atom_PEOE-Charge_Max,Atom_LogP_Max,Atom_MR_Max,Atom_PEOE-Charge_Min,Atom_LogP_Min,Atom_MR_Min,Atom_PEOE-Charge_Delta,Atom_LogP_Delta,Atom_MR_Delta
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.7,0.646614388,-5.55E-17,2.2576,42.372,-2.52E-18,0.102618182,1.926,0.119541601,0.165801797,1.071924607,0.118350437,0.5437,3.853,-0.496794391,-0.4195,1.057,0.615144828,0.9632,2.796
0.7,0.646614388,-5.55E-17,2.2576,42.372,-2.52E-18,0.102618182,1.926,0.119541601,0.165801797,1.071924607,0.118350437,0.5437,3.853,-0.496794391,-0.4195,1.057,0.615144828,0.9632,2.796
0.777777778,0.733452536,9.71E-17,2.3881,35.778,5.40E-18,0.132672222,1.987666667,0.071727452,0.087496132,1.065479808,0.122716248,0.4202,3.509,-0.207036247,-0.0516,1.057,0.329752495,0.4718,2.452
0.5,0.444095245,-2.78E-17,3.4475,54.362,-9.25E-19,0.114916667,1.812066667,0.04431178,0.051878313,0.969774542,0.062579019,0.1581,3.509,-0.062457272,-0.0516,1.057,0.125036292,0.2097,2.452
0.833333333,0.768812249,5.55E-17,3.4022,53.326,2.31E-18,0.141758333,2.221916667,0.050528259,0.061505738,1.225122882,0.063225173,0.2955,4.346,-0.061636989,-0.0516,1.057,0.124862162,0.3471,3.289
0.666666667,0.59957569,-5.55E-17,2.6391,40.437,-2.64E-18,0.125671429,1.925571429,0.050271207,0.042288557,1.039422897,0.062568712,0.1581,3.509,-0.06506677,-0.0516,1.057,0.127635482,0.2097,2.452
0.666666667,0.59957569,-5.55E-17,2.6391,40.437,-2.64E-18,0.125671429,1.925571429,0.050271207,0.042288557,1.039422897,0.062568712,0.1581,3.509,-0.06506677,-0.0516,1.057,0.127635482,0.2097,2.452
0.857142857,0.790778313,2.08E-17,3.4718,60.292,7.43E-19,0.123992857,2.153285714,0.055347442,0.051269881,1.118784955,0.062568904,0.1581,3.509,-0.062256717,-0.0516,1.057,0.124825621,0.2097,2.452
0.8,0.734269689,1.18E-16,3.8619,64.909,3.81E-18,0.124577419,2.09383871,0.053784278,0.048856767,1.099317474,0.062568715,0.1581,3.509,-0.06225672,-0.0516,1.057,0.124825434,0.2097,2.452
0.75,0.685298593,-1.32E-16,4.252,69.526,-3.88E-18,0.125058824,2.044882353,0.052546304,0.04677063,1.080569832,0.062568713,0.1581,3.509,-0.06225672,-0.0516,1.057,0.124825433,0.2097,2.452
0.6,0.545103853,5.55E-17,2.5654,43.084,2.52E-18,0.116609091,1.958363636,0.046428932,0.054866871,1.032633815,0.062578891,0.1581,3.509,-0.061982107,-0.0516,1.057,0.124560998,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.75,0.678792103,1.39E-17,2.249,35.82,7.71E-19,0.124944444,1.99,0.051985267,0.045455329,1.074229026,0.062568538,0.1581,3.509,-0.062256723,-0.0516,1.057,0.12482526,0.2097,2.452
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.769230769,0.739937414,5.55E-17,1.3363,46.7833,2.31E-18,0.055679167,1.949304167,0.178520941,0.17010726,1.355998511,0.325862154,0.298,5.007,-0.479720292,-0.3239,0,0.805582446,0.6219,5.007
0.785714286,0.761037578,-2.78E-16,0.9203,48.1183,-1.11E-17,0.036812,1.924732,0.207180334,0.174393521,1.344631427,0.354168535,0.298,5.007,-0.479720279,-0.3239,0,0.833888813,0.6219,5.007
0.733333333,0.704347082,3.47E-16,0.8355,54.7963,1.20E-17,0.028810345,1.889527586,0.178431028,0.181357423,1.278630803,0.325863396,0.298,5.007,-0.479720285,-0.3239,0,0.805583681,0.6219,5.007
0.875,0.832972623,-4.16E-17,2.1957,60.0098,-1.49E-18,0.078417857,2.143207143,0.162823458,0.172633946,1.258574881,0.325861322,0.298,5.007,-0.479720296,-0.3239,0,0.805581619,0.6219,5.007
0.769230769,0.746880815,5.55E-17,0.7313,44.5783,2.41E-18,0.031795652,1.938186957,0.181921002,0.187710928,1.342166064,0.327673882,0.298,5.007,-0.479671702,-0.3239,0,0.807345584,0.6219,5.007
0.857142857,0.814442906,-2.78E-16,2.2869,54.2848,-1.11E-17,0.091476,2.171392,0.162939959,0.164906318,1.344568317,0.325860359,0.298,5.007,-0.479720302,-0.3239,0,0.805580661,0.6219,5.007
0.857142857,0.820706407,-2.22E-16,1.6819,52.0798,-9.25E-18,0.070079167,2.169991667,0.173386863,0.186633471,1.331767348,0.32591783,0.298,5.007,-0.479719621,-0.3239,0,0.805637451,0.6219,5.007
0.777777778,0.756617126,-4.16E-17,-0.3157,64.7668,-1.34E-18,-0.010183871,2.089251613,0.191888122,0.282373881,1.214781702,0.330511952,0.298,5.007,-0.479720277,-0.8186,0,0.810232229,1.1166,5.007
0.888888889,0.844838971,-1.11E-16,3.4401,71.7908,-3.58E-18,0.110970968,2.315832258,0.147785375,0.156801426,1.382723574,0.325883362,0.298,5.007,-0.479720036,-0.3239,0,0.805603399,0.6219,5.007
0.615384615,0.585207052,0,2.304,50.6298,0,0.082285714,1.808207143,0.154220907,0.146096988,1.111058126,0.326127792,0.298,5.007,-0.479712691,-0.3239,0,0.805840483,0.6219,5.007
0.875,0.827523089,-8.33E-17,2.3565,61.2508,-2.87E-18,0.081258621,2.112096552,0.15457123,0.147222673,1.232705994,0.326478209,0.298,5.007,-0.479703836,-0.3239,0,0.806182046,0.6219,5.007
0.666666667,0.634299794,2.64E-16,1.7698,45.9428,1.05E-17,0.070792,1.837712,0.162701889,0.153642731,1.146108347,0.326397503,0.298,5.007,-0.479705027,-0.3239,0,0.80610253,0.6219,5.007
0.733333333,0.710496788,-2.36E-16,1.067,52.3548,-8.43E-18,0.038107143,1.869814286,0.19395843,0.171298407,1.299474955,0.326144804,0.298,5.007,-0.47971252,-0.3239,0,0.805857324,0.6219,5.007
0.705882353,0.672025073,2.50E-16,2.8522,65.9308,7.57E-18,0.086430303,1.99790303,0.149321383,0.161469326,1.222942432,0.32620799,0.298,5.007,-0.479711746,-0.3239,0,0.805919737,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.769230769,0.739937414,5.55E-17,1.3363,46.7833,2.31E-18,0.055679167,1.949304167,0.178520941,0.17010726,1.355998511,0.325862154,0.298,5.007,-0.479720292,-0.3239,0,0.805582446,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
0.8,0.762177156,-1.39E-16,1.1337,36.7788,-7.30E-18,0.059668421,1.935726316,0.185200007,0.172674473,1.244388635,0.325837553,0.298,5.007,-0.479720566,-0.3239,0,0.805558119,0.6219,5.007
